Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Image size: 320 x 320
Grayscaled 3208 images
Resized 3208 images
Processed 0/3208 of resized images
Processed 30/3208 of resized images
Processed 60/3208 of resized images
Processed 90/3208 of resized images
Processed 120/3208 of resized images
Processed 150/3208 of resized images
Processed 180/3208 of resized images
Processed 210/3208 of resized images
Processed 240/3208 of resized images
Processed 270/3208 of resized images
Processed 300/3208 of resized images
Processed 330/3208 of resized images
Processed 360/3208 of resized images
Processed 390/3208 of resized images
Processed 420/3208 of resized images
Processed 450/3208 of resized images
Processed 480/3208 of resized images
Processed 510/3208 of resized images
Processed 540/3208 of resized images
Processed 570/3208 of resized images
Processed 600/3208 of resized images
Processed 630/3208 of resized images
Processed 660/3208 of resized images
Processed 690/3208 of resized images
Processed 720/3208 of resized images
Processed 750/3208 of resized images
Processed 780/3208 of resized images
Processed 810/3208 of resized images
Processed 840/3208 of resized images
Processed 870/3208 of resized images
Processed 900/3208 of resized images
Processed 930/3208 of resized images
Processed 960/3208 of resized images
Processed 990/3208 of resized images
Processed 1020/3208 of resized images
Processed 1050/3208 of resized images
Processed 1080/3208 of resized images
Processed 1110/3208 of resized images
Processed 1140/3208 of resized images
Processed 1170/3208 of resized images
Processed 1200/3208 of resized images
Processed 1230/3208 of resized images
Processed 1260/3208 of resized images
Processed 1290/3208 of resized images
Processed 1320/3208 of resized images
Processed 1350/3208 of resized images
Processed 1380/3208 of resized images
Processed 1410/3208 of resized images
Processed 1440/3208 of resized images
Processed 1470/3208 of resized images
Processed 1500/3208 of resized images
Processed 1530/3208 of resized images
Processed 1560/3208 of resized images
Processed 1590/3208 of resized images
Processed 1620/3208 of resized images
Processed 1650/3208 of resized images
Processed 1680/3208 of resized images
Processed 1710/3208 of resized images
Processed 1740/3208 of resized images
Processed 1770/3208 of resized images
Processed 1800/3208 of resized images
Processed 1830/3208 of resized images
Processed 1860/3208 of resized images
Processed 1890/3208 of resized images
Processed 1920/3208 of resized images
Processed 1950/3208 of resized images
Processed 1980/3208 of resized images
Processed 2010/3208 of resized images
Processed 2040/3208 of resized images
Processed 2070/3208 of resized images
Processed 2100/3208 of resized images
Processed 2130/3208 of resized images
Processed 2160/3208 of resized images
Processed 2190/3208 of resized images
Processed 2220/3208 of resized images
Processed 2250/3208 of resized images
Processed 2280/3208 of resized images
Processed 2310/3208 of resized images
Processed 2340/3208 of resized images
Processed 2370/3208 of resized images
Processed 2400/3208 of resized images
Processed 2430/3208 of resized images
Processed 2460/3208 of resized images
Processed 2490/3208 of resized images
Processed 2520/3208 of resized images
Processed 2550/3208 of resized images
Processed 2580/3208 of resized images
Processed 2610/3208 of resized images
Processed 2640/3208 of resized images
Processed 2670/3208 of resized images
Processed 2700/3208 of resized images
Processed 2730/3208 of resized images
Processed 2760/3208 of resized images
Processed 2790/3208 of resized images
Processed 2820/3208 of resized images
Processed 2850/3208 of resized images
Processed 2880/3208 of resized images
Processed 2910/3208 of resized images
Processed 2940/3208 of resized images
Processed 2970/3208 of resized images
Processed 3000/3208 of resized images
Processed 3030/3208 of resized images
Processed 3060/3208 of resized images
Processed 3090/3208 of resized images
Processed 3120/3208 of resized images
Processed 3150/3208 of resized images
Processed 3180/3208 of resized images
Transformed to pyg Data object 3208 images
Number of training samples: 2246
Number of validation samples: 642
Number of testing samples: 320
Number of avaiable cuda devices: 8
Using cuda device
0
Epoch 1
-------------------------------
Batch 1/281 loss: 4.375941753387451
Batch 2/281 loss: 4.062833309173584
Batch 3/281 loss: 3.952280044555664
Batch 4/281 loss: 3.7729568481445312
Batch 5/281 loss: 3.7211344242095947
Batch 6/281 loss: 3.6033132076263428
Batch 7/281 loss: 3.4747750759124756
Batch 8/281 loss: 3.5794429779052734
Batch 9/281 loss: 3.536834478378296
Batch 10/281 loss: 3.3893697261810303
Batch 11/281 loss: 3.4481568336486816
Batch 12/281 loss: 3.2642767429351807
Batch 13/281 loss: 3.2581958770751953
Batch 14/281 loss: 3.3777716159820557
Batch 15/281 loss: 3.2397515773773193
Batch 16/281 loss: 3.119246244430542
Batch 17/281 loss: 3.198122262954712
Batch 18/281 loss: 3.157135248184204
Batch 19/281 loss: 3.2101857662200928
Batch 20/281 loss: 3.1873679161071777
Batch 21/281 loss: 3.1496222019195557
Batch 22/281 loss: 3.1587636470794678
Batch 23/281 loss: 3.1813242435455322
Batch 24/281 loss: 3.11259126663208
Batch 25/281 loss: 3.1656394004821777
Batch 26/281 loss: 3.1101813316345215
Batch 27/281 loss: 3.1463990211486816
Batch 28/281 loss: 3.1324100494384766
Batch 29/281 loss: 3.0274460315704346
Batch 30/281 loss: 3.0820629596710205
Batch 31/281 loss: 3.050689697265625
Batch 32/281 loss: 3.092367172241211
Batch 33/281 loss: 3.036094903945923
Batch 34/281 loss: 3.049217939376831
Batch 35/281 loss: 3.0836691856384277
Batch 36/281 loss: 3.0147595405578613
Batch 37/281 loss: 3.045336961746216
Batch 38/281 loss: 2.9646384716033936
Batch 39/281 loss: 3.072911024093628
Batch 40/281 loss: 2.981043815612793
Batch 41/281 loss: 3.028454542160034
Batch 42/281 loss: 3.0265088081359863
Batch 43/281 loss: 2.9432907104492188
Batch 44/281 loss: 2.989819049835205
Batch 45/281 loss: 2.929635524749756
Batch 46/281 loss: 2.9895713329315186
Batch 47/281 loss: 3.013115167617798
Batch 48/281 loss: 2.9359381198883057
Batch 49/281 loss: 3.0305140018463135
Batch 50/281 loss: 2.9584624767303467
Batch 51/281 loss: 2.951490879058838
Batch 52/281 loss: 3.0051345825195312
Batch 53/281 loss: 2.944850206375122
Batch 54/281 loss: 2.954416513442993
Batch 55/281 loss: 2.9500784873962402
Batch 56/281 loss: 2.865407943725586
Batch 57/281 loss: 2.974363327026367
Batch 58/281 loss: 2.942936420440674
